variable,ws,model1,model2,u,p
latitude_no_abs,4,Bi,GRU_Reference,486645063093.0,0.0
latitude_no_abs,4,Bi,GRU_Third,566572241196.0,1.0780706098860653e-101
latitude_no_abs,4,Bi,GRU_Twice,501496030556.0,0.0
latitude_no_abs,4,Bi,LSTM_Linear,513381163540.0,0.0
latitude_no_abs,4,Bi,LSTM_Reference,533080065795.0,0.0
latitude_no_abs,4,Bi,LSTM_Third,575793947031.0,1.2093168558106215e-05
latitude_no_abs,4,Bi,LSTM_Twice,552851423784.0,0.0
latitude_no_abs,4,Bi,RNN_Linear,553710643965.0,0.0
latitude_no_abs,4,Bi,RNN_Reference,428142829882.0,0.0
latitude_no_abs,4,Bi,RNN_Third,521153815838.0,0.0
latitude_no_abs,4,Bi,RNN_Twice,484394126387.0,0.0
latitude_no_abs,4,Bi,UniTS,560379318881.0,1.161273451302191e-236
latitude_no_abs,4,Conv,actual,510536807685.0,0.0
latitude_no_abs,4,Conv,GRU_Att_1,469228005572.0,0.0
latitude_no_abs,4,Conv,GRU_Att_2,482869039573.0,0.0
latitude_no_abs,4,Conv,GRU_Att_3,479763705886.0,0.0
latitude_no_abs,4,Conv,GRU_Att_4,468261496832.0,0.0
latitude_no_abs,4,Conv,GRU_Linear,504053670898.0,0.0
latitude_no_abs,4,Conv,GRU_Reference,426645559480.0,0.0
latitude_no_abs,4,Conv,GRU_Third,532177608574.0,0.0
latitude_no_abs,4,Conv,GRU_Twice,566532697060.0,2.2429837393529394e-102
latitude_no_abs,4,Conv,LSTM_Linear,437596006524.0,0.0
latitude_no_abs,4,Conv,LSTM_Reference,560117157600.0,1.256302962281079e-243
latitude_no_abs,4,Conv,LSTM_Third,519246347519.0,0.0
latitude_no_abs,4,Conv,LSTM_Twice,561869301441.0,5.279273059889368e-199
latitude_no_abs,4,Conv,RNN_Linear,570405607315.0,1.4396229075997773e-46
latitude_no_abs,4,Conv,RNN_Reference,480409274649.0,0.0
latitude_no_abs,4,Conv,RNN_Third,569635976509.5,6.787339790401943e-56
latitude_no_abs,4,Conv,RNN_Twice,467526736995.0,0.0
latitude_no_abs,4,Conv,UniTS,533704134908.0,0.0
latitude_no_abs,5,Bi,Conv,512838011798.0,0.0
latitude_no_abs,5,Bi,actual,526130654702.0,0.0
latitude_no_abs,5,Bi,GRU_Att_1,507533180329.0,0.0
latitude_no_abs,5,Bi,GRU_Att_2,508245817481.0,0.0
latitude_no_abs,5,Bi,GRU_Att_3,499878199300.0,0.0
latitude_no_abs,5,Bi,GRU_Att_4,503683921552.0,0.0
latitude_no_abs,5,Bi,GRU_Linear,496956582663.0,0.0
latitude_no_abs,5,Bi,GRU_Reference,404974177974.0,0.0
latitude_no_abs,5,Bi,GRU_Third,569901131773.0,2.661524331532406e-29
latitude_no_abs,5,Bi,GRU_Twice,438713056938.0,0.0
latitude_no_abs,5,Bi,LSTM_Linear,447738203324.0,0.0
latitude_no_abs,5,Bi,LSTM_Reference,463344357486.0,0.0
latitude_no_abs,5,Bi,LSTM_Third,563159418212.0,1.924464090129594e-124
latitude_no_abs,5,Bi,LSTM_Twice,466032164580.0,0.0
latitude_no_abs,5,Bi,RNN_Linear,535709491300.0,0.0
latitude_no_abs,5,Bi,RNN_Reference,430049177996.0,0.0
latitude_no_abs,5,Bi,RNN_Third,484699746135.0,0.0
latitude_no_abs,5,Bi,RNN_Twice,534914686750.0,0.0
latitude_no_abs,5,Bi,UniTS,542291197430.0,0.0
latitude_no_abs,5,Conv,actual,571429518983.0,4.22570800923332e-17
latitude_no_abs,5,Conv,GRU_Att_1,573229509979.0,3.935281529716287e-07
latitude_no_abs,5,Conv,GRU_Att_2,570932083680.0,1.0795305430220047e-20
latitude_no_abs,5,Conv,GRU_Att_3,574080662867.0,0.00047345551363993745
latitude_no_abs,5,Conv,GRU_Att_4,571909310640.0,5.576153877796755e-14
latitude_no_abs,5,Conv,GRU_Linear,517789879940.0,0.0
latitude_no_abs,5,Conv,GRU_Reference,434350429995.0,0.0
latitude_no_abs,5,Conv,GRU_Third,552572228492.0,0.0
latitude_no_abs,5,Conv,GRU_Twice,488545853228.0,0.0
latitude_no_abs,5,Conv,LSTM_Linear,480650912879.0,0.0
latitude_no_abs,5,Conv,LSTM_Reference,501472243298.0,0.0
latitude_no_abs,5,Conv,LSTM_Third,538460406273.0,0.0
latitude_no_abs,5,Conv,LSTM_Twice,490284661311.0,0.0
latitude_no_abs,5,Conv,RNN_Linear,504287897360.0,0.0
latitude_no_abs,5,Conv,RNN_Reference,450796466516.0,0.0
latitude_no_abs,5,Conv,RNN_Third,518800243104.0,0.0
latitude_no_abs,5,Conv,RNN_Twice,548545141503.0,0.0
latitude_no_abs,5,Conv,UniTS,570587414129.0,2.137974997699543e-23
longitude_no_abs,10,Bi,Conv,555161932479.5,5.074363103625119e-77
longitude_no_abs,10,Bi,actual,548458812380.0,1.718047884428198e-213
longitude_no_abs,10,Bi,GRU_Att_1,547784697218.0,5.157101489952758e-231
longitude_no_abs,10,Bi,GRU_Att_2,563734327337.0,0.01319061125724356
longitude_no_abs,10,Bi,GRU_Att_3,548475306924.0,4.5191824862329796e-213
longitude_no_abs,10,Bi,GRU_Att_4,552881148217.0,8.407179878884479e-116
longitude_no_abs,10,Bi,GRU_Linear,534908136265.0,0.0
longitude_no_abs,10,Bi,GRU_Reference,560329197967.0,6.832915295513005e-19
longitude_no_abs,10,Bi,GRU_Third,532349366421.0,0.0
longitude_no_abs,10,Bi,GRU_Twice,540598129353.0,0.0
longitude_no_abs,10,Bi,LSTM_Linear,476283507796.0,0.0
longitude_no_abs,10,Bi,LSTM_Reference,558724595448.0,1.2871414410063709e-32
longitude_no_abs,10,Bi,LSTM_Third,531366752400.0,0.0
longitude_no_abs,10,Bi,LSTM_Twice,556671138815.0,6.665296768063799e-56
longitude_no_abs,10,Bi,RNN_Linear,512294844044.0,0.0
longitude_no_abs,10,Bi,RNN_Reference,447645569428.0,0.0
longitude_no_abs,10,Bi,RNN_Third,560852144656.0,2.9066821128414266e-15
longitude_no_abs,10,Bi,RNN_Twice,471045701195.0,0.0
longitude_no_abs,10,Bi,UniTS,564674518511.0,0.4766188871519047
longitude_no_abs,10,Conv,actual,550932478349.0,3.713629594316328e-155
longitude_no_abs,10,Conv,GRU_Att_1,560234252114.0,1.3531334052204926e-19
longitude_no_abs,10,Conv,GRU_Att_2,554727155205.0,6.991424099531326e-84
longitude_no_abs,10,Conv,GRU_Att_3,557321775942.0,7.913621911418153e-48
longitude_no_abs,10,Conv,GRU_Att_4,550155484679.0,1.8038538928714253e-172
longitude_no_abs,10,Conv,GRU_Linear,562798863374.0,2.2700302629371723e-05
longitude_no_abs,10,Conv,GRU_Reference,562026100824.0,1.2799389583887803e-08
longitude_no_abs,10,Conv,GRU_Third,541989348761.5,0.0
longitude_no_abs,10,Conv,GRU_Twice,564618123320.0,0.413511172932405
longitude_no_abs,10,Conv,LSTM_Linear,503359293957.0,0.0
longitude_no_abs,10,Conv,LSTM_Reference,556890833927.0,4.193553252748059e-53
longitude_no_abs,10,Conv,LSTM_Third,538768720421.0,0.0
longitude_no_abs,10,Conv,LSTM_Twice,556335203870.0,2.5215277021284755e-60
longitude_no_abs,10,Conv,RNN_Linear,531727081092.0,0.0
longitude_no_abs,10,Conv,RNN_Reference,494142308945.0,0.0
longitude_no_abs,10,Conv,RNN_Third,545613757437.0,3.5469128229132004e-292
longitude_no_abs,10,Conv,RNN_Twice,513019515263.0,0.0
longitude_no_abs,10,Conv,UniTS,556582197500.0,4.675222876715652e-57
longitude_no_abs,20,Bi,Conv,517007530504.0,0.0
longitude_no_abs,20,Bi,actual,542536347263.0,0.3470940023253879
longitude_no_abs,20,Bi,GRU_Att_1,527745828400.0,2.999169827722466e-192
longitude_no_abs,20,Bi,GRU_Att_2,536704303577.0,2.1026612002683144e-34
longitude_no_abs,20,Bi,GRU_Att_3,512109432238.0,0.0
longitude_no_abs,20,Bi,GRU_Att_4,503159488172.0,0.0
longitude_no_abs,20,Bi,GRU_Linear,517264745577.0,0.0
longitude_no_abs,20,Bi,GRU_Reference,500343247701.0,0.0
longitude_no_abs,20,Bi,GRU_Third,540740116636.0,9.963622152718081e-06
longitude_no_abs,20,Bi,GRU_Twice,386725593461.0,0.0
longitude_no_abs,20,Bi,LSTM_Linear,518822312308.0,0.0
longitude_no_abs,20,Bi,LSTM_Reference,518454672200.0,0.0
longitude_no_abs,20,Bi,LSTM_Third,487710892090.0,0.0
longitude_no_abs,20,Bi,LSTM_Twice,528053174498.0,1.1282245195503009e-184
longitude_no_abs,20,Bi,RNN_Linear,524842886954.0,2.2281335540627224e-271
longitude_no_abs,20,Bi,RNN_Reference,447535315124.0,0.0
longitude_no_abs,20,Bi,RNN_Third,504633167789.0,0.0
longitude_no_abs,20,Bi,RNN_Twice,422318482332.0,0.0
longitude_no_abs,20,Bi,UniTS,535000592763.0,2.1610870663904618e-54
longitude_no_abs,20,Conv,actual,526870794048.0,1.1698215520962096e-214
longitude_no_abs,20,Conv,GRU_Att_1,520092847615.0,0.0
longitude_no_abs,20,Conv,GRU_Att_2,521120649407.0,0.0
longitude_no_abs,20,Conv,GRU_Att_3,536299184251.0,9.904594557946133e-39
longitude_no_abs,20,Conv,GRU_Att_4,535111055324.0,5.932072242711392e-53
longitude_no_abs,20,Conv,GRU_Linear,512011590571.0,0.0
longitude_no_abs,20,Conv,GRU_Reference,508447748729.0,0.0
longitude_no_abs,20,Conv,GRU_Third,524365755933.0,1.0729994958027896e-285
longitude_no_abs,20,Conv,GRU_Twice,425876604732.0,0.0
longitude_no_abs,20,Conv,LSTM_Linear,541551393639.0,0.004410139704564737
longitude_no_abs,20,Conv,LSTM_Reference,542315399065.0,0.1713047417067699
longitude_no_abs,20,Conv,LSTM_Third,526909549477.0,1.2217064596950298e-213
longitude_no_abs,20,Conv,LSTM_Twice,533993950852.0,2.0580680467211965e-68
longitude_no_abs,20,Conv,RNN_Linear,516407539613.0,0.0
longitude_no_abs,20,Conv,RNN_Reference,503144850216.0,0.0
longitude_no_abs,20,Conv,RNN_Third,535705720021.0,1.5051483503003988e-45
longitude_no_abs,20,Conv,RNN_Twice,488671637192.0,0.0
longitude_no_abs,20,Conv,UniTS,533416669555.0,3.395231047336829e-77
longitude_no_abs,2,Bi,Conv,450408546953.0,0.0
longitude_no_abs,2,Bi,actual,550271351544.5,0.0
longitude_no_abs,2,Bi,GRU_Att_1,533823193306.5,0.0
longitude_no_abs,2,Bi,GRU_Att_2,536569987404.0,0.0
longitude_no_abs,2,Bi,GRU_Att_3,536120415984.0,0.0
longitude_no_abs,2,Bi,GRU_Att_4,533772565299.5,0.0
longitude_no_abs,2,Bi,GRU_Linear,413863747762.0,0.0
longitude_no_abs,2,Bi,GRU_Reference,564204256786.0,6.225869565375146e-248
longitude_no_abs,2,Bi,GRU_Third,388921097964.0,0.0
longitude_no_abs,2,Bi,GRU_Twice,498930730348.0,0.0
longitude_no_abs,2,Bi,LSTM_Linear,571726466633.0,2.3218072530449963e-87
longitude_no_abs,2,Bi,LSTM_Reference,535421640118.0,0.0
longitude_no_abs,2,Bi,LSTM_Third,517443496427.0,0.0
longitude_no_abs,2,Bi,LSTM_Twice,581131025039.0,0.011147559948827745
longitude_no_abs,2,Bi,RNN_Linear,457017729194.0,0.0
longitude_no_abs,2,Bi,RNN_Reference,578841880663.0,1.553796670396578e-11
longitude_no_abs,2,Bi,RNN_Third,487807145475.0,0.0
longitude_no_abs,2,Bi,RNN_Twice,513054282258.0,0.0
longitude_no_abs,2,Bi,UniTS,560777924359.0,0.0
longitude_no_abs,2,Conv,actual,537456102935.0,0.0
longitude_no_abs,2,Conv,GRU_Att_1,506669522474.5,0.0
longitude_no_abs,2,Conv,GRU_Att_2,512361444004.0,0.0
longitude_no_abs,2,Conv,GRU_Att_3,514679642839.0,0.0
longitude_no_abs,2,Conv,GRU_Att_4,509300369860.5,0.0
longitude_no_abs,2,Conv,GRU_Linear,493089327965.0,0.0
longitude_no_abs,2,Conv,GRU_Reference,495457947869.0,0.0
longitude_no_abs,2,Conv,GRU_Third,468905763746.0,0.0
longitude_no_abs,2,Conv,GRU_Twice,559801203202.0,0.0
longitude_no_abs,2,Conv,LSTM_Linear,558154462599.0,0.0
longitude_no_abs,2,Conv,LSTM_Reference,577554080295.0,8.372798267498626e-20
longitude_no_abs,2,Conv,LSTM_Third,579202489519.0,1.1987490177226314e-09
longitude_no_abs,2,Conv,LSTM_Twice,554325894357.0,0.0
longitude_no_abs,2,Conv,RNN_Linear,481114164448.0,0.0
longitude_no_abs,2,Conv,RNN_Reference,561846978447.0,0.0
longitude_no_abs,2,Conv,RNN_Third,539970857960.0,0.0
longitude_no_abs,2,Conv,RNN_Twice,499772008736.0,0.0
longitude_no_abs,2,Conv,UniTS,552788320373.0,0.0
longitude_no_abs,30,Bi,Conv,495903340275.0,0.0
longitude_no_abs,30,Bi,actual,507176774558.0,3.9577969650731637e-205
longitude_no_abs,30,Bi,GRU_Att_1,469483602713.0,0.0
longitude_no_abs,30,Bi,GRU_Att_2,493363388699.0,0.0
longitude_no_abs,30,Bi,GRU_Att_3,482868747932.0,0.0
longitude_no_abs,30,Bi,GRU_Att_4,496738436561.0,0.0
longitude_no_abs,30,Bi,GRU_Linear,368587272993.0,0.0
longitude_no_abs,30,Bi,GRU_Reference,498814867200.0,0.0
longitude_no_abs,30,Bi,GRU_Third,462214602622.0,0.0
longitude_no_abs,30,Bi,GRU_Twice,432615679281.0,0.0
longitude_no_abs,30,Bi,LSTM_Linear,443217009000.0,0.0
longitude_no_abs,30,Bi,LSTM_Reference,466859822923.0,0.0
longitude_no_abs,30,Bi,LSTM_Third,507799354655.0,5.606900795286142e-189
longitude_no_abs,30,Bi,LSTM_Twice,468270208690.0,0.0
longitude_no_abs,30,Bi,RNN_Linear,468848310708.0,0.0
longitude_no_abs,30,Bi,RNN_Reference,487704382307.0,0.0
longitude_no_abs,30,Bi,RNN_Third,508878413442.0,1.4473332141038656e-162
longitude_no_abs,30,Bi,RNN_Twice,455400389496.0,0.0
longitude_no_abs,30,Bi,UniTS,515562601272.0,1.2716553430148228e-43
longitude_no_abs,30,Conv,actual,503366771041.0,0.0
longitude_no_abs,30,Conv,GRU_Att_1,420315740230.0,0.0
longitude_no_abs,30,Conv,GRU_Att_2,481753311854.0,0.0
longitude_no_abs,30,Conv,GRU_Att_3,461108682326.0,0.0
longitude_no_abs,30,Conv,GRU_Att_4,470722826163.0,0.0
longitude_no_abs,30,Conv,GRU_Linear,413667198836.0,0.0
longitude_no_abs,30,Conv,GRU_Reference,493648702071.0,0.0
longitude_no_abs,30,Conv,GRU_Third,458662605161.0,0.0
longitude_no_abs,30,Conv,GRU_Twice,440910129334.0,0.0
longitude_no_abs,30,Conv,LSTM_Linear,437115212076.0,0.0
longitude_no_abs,30,Conv,LSTM_Reference,464467287496.0,0.0
longitude_no_abs,30,Conv,LSTM_Third,514107825026.0,5.742451568434276e-63
longitude_no_abs,30,Conv,LSTM_Twice,459028460390.0,0.0
longitude_no_abs,30,Conv,RNN_Linear,492909603495.0,0.0
longitude_no_abs,30,Conv,RNN_Reference,509601707044.0,5.516956738306732e-146
longitude_no_abs,30,Conv,RNN_Third,503530996122.0,0.0
longitude_no_abs,30,Conv,RNN_Twice,475758602173.0,0.0
longitude_no_abs,30,Conv,UniTS,507634839432.0,3.5132267979530297e-193
longitude_no_abs,3,Bi,Conv,546267421370.0,0.0
longitude_no_abs,3,Bi,actual,554186057879.5,0.0
longitude_no_abs,3,Bi,GRU_Att_1,542982752452.5,0.0
longitude_no_abs,3,Bi,GRU_Att_2,549641919630.5,0.0
longitude_no_abs,3,Bi,GRU_Att_3,545832381029.5,0.0
longitude_no_abs,3,Bi,GRU_Att_4,540908703586.5,0.0
longitude_no_abs,3,Bi,GRU_Linear,558296599610.0,0.0
longitude_no_abs,3,Bi,GRU_Reference,422148785583.0,0.0
longitude_no_abs,3,Bi,GRU_Third,489099731236.0,0.0
longitude_no_abs,3,Bi,GRU_Twice,563442601504.0,8.267847895659932e-215
longitude_no_abs,3,Bi,LSTM_Linear,547639974665.0,0.0
longitude_no_abs,3,Bi,LSTM_Reference,445359676345.0,0.0
longitude_no_abs,3,Bi,LSTM_Third,555582646707.0,0.0
longitude_no_abs,3,Bi,LSTM_Twice,508319758402.0,0.0
longitude_no_abs,3,Bi,RNN_Linear,492652532365.0,0.0
longitude_no_abs,3,Bi,RNN_Reference,487917241765.0,0.0
longitude_no_abs,3,Bi,RNN_Third,578575122680.0,0.0006468871908621547
longitude_no_abs,3,Bi,RNN_Twice,564681430341.0,6.559796695143361e-185
longitude_no_abs,3,Bi,UniTS,554288774365.0,0.0
longitude_no_abs,3,Conv,actual,525733333320.0,0.0
longitude_no_abs,3,Conv,GRU_Att_1,497927170479.0,0.0
longitude_no_abs,3,Conv,GRU_Att_2,505797345722.0,0.0
longitude_no_abs,3,Conv,GRU_Att_3,501311603202.0,0.0
longitude_no_abs,3,Conv,GRU_Att_4,496604955838.0,0.0
longitude_no_abs,3,Conv,GRU_Linear,563635816315.0,5.3621609468147305e-210
longitude_no_abs,3,Conv,GRU_Reference,441792046757.0,0.0
longitude_no_abs,3,Conv,GRU_Third,526654315987.0,0.0
longitude_no_abs,3,Conv,GRU_Twice,522174440861.0,0.0
longitude_no_abs,3,Conv,LSTM_Linear,516755325482.0,0.0
longitude_no_abs,3,Conv,LSTM_Reference,426727931655.0,0.0
longitude_no_abs,3,Conv,LSTM_Third,533948199960.0,0.0
longitude_no_abs,3,Conv,LSTM_Twice,512020398497.0,0.0
longitude_no_abs,3,Conv,RNN_Linear,497482604013.0,0.0
longitude_no_abs,3,Conv,RNN_Reference,462285728542.0,0.0
longitude_no_abs,3,Conv,RNN_Third,548492483833.0,0.0
longitude_no_abs,3,Conv,RNN_Twice,575613556995.0,7.604637360267063e-19
longitude_no_abs,3,Conv,UniTS,534841817791.0,0.0
longitude_no_abs,4,Bi,Conv,577466064449.5,0.2024582834346852
longitude_no_abs,4,Bi,actual,576964146540.5,0.026805499629861358
longitude_no_abs,4,Bi,GRU_Att_1,576592450785.0,0.003720623182765654
longitude_no_abs,4,Bi,GRU_Att_2,572067322407.5,2.0763371555804325e-29
longitude_no_abs,4,Bi,GRU_Att_3,576186038838.0,0.00026057165357383456
longitude_no_abs,4,Bi,GRU_Att_4,571447560791.0,2.4724826295052965e-35
longitude_no_abs,4,Bi,GRU_Linear,539392803473.5,0.0
longitude_no_abs,4,Bi,GRU_Reference,463261451150.0,0.0
longitude_no_abs,4,Bi,GRU_Third,544400409381.0,0.0
longitude_no_abs,4,Bi,GRU_Twice,557628866022.0,0.0
longitude_no_abs,4,Bi,LSTM_Linear,525964165990.0,0.0
longitude_no_abs,4,Bi,LSTM_Reference,454084702933.0,0.0
longitude_no_abs,4,Bi,LSTM_Third,527040615312.0,0.0
longitude_no_abs,4,Bi,LSTM_Twice,567293773330.0,1.1677970527452836e-89
longitude_no_abs,4,Bi,RNN_Linear,565076551783.0,4.2998318505024405e-129
longitude_no_abs,4,Bi,RNN_Reference,561914178515.0,6.394555001516831e-198
longitude_no_abs,4,Bi,RNN_Third,446919207084.0,0.0
longitude_no_abs,4,Bi,RNN_Twice,568747352410.0,9.454776885864168e-68
longitude_no_abs,4,Bi,UniTS,569960155807.0,7.357105384789233e-52
longitude_no_abs,4,Conv,actual,564095082642.0,7.1767296484892035e-149
longitude_no_abs,4,Conv,GRU_Att_1,559775876311.0,7.559962288980256e-253
longitude_no_abs,4,Conv,GRU_Att_2,564013976310.0,1.4381435390488344e-150
longitude_no_abs,4,Conv,GRU_Att_3,559813184550.5,7.850385721858805e-252
longitude_no_abs,4,Conv,GRU_Att_4,560437250739.5,3.894975633935977e-235
longitude_no_abs,4,Conv,GRU_Linear,563409098244.0,1.5362554404403852e-163
longitude_no_abs,4,Conv,GRU_Reference,492599093590.0,0.0
longitude_no_abs,4,Conv,GRU_Third,577503610321.0,0.22327918306018923
longitude_no_abs,4,Conv,GRU_Twice,577107018384.0,0.05112497351466453
longitude_no_abs,4,Conv,LSTM_Linear,549636070648.0,0.0
longitude_no_abs,4,Conv,LSTM_Reference,469429435014.0,0.0
longitude_no_abs,4,Conv,LSTM_Third,526897131921.0,0.0
longitude_no_abs,4,Conv,LSTM_Twice,558634935862.0,6.327037019641565e-285
longitude_no_abs,4,Conv,RNN_Linear,551834182246.5,0.0
longitude_no_abs,4,Conv,RNN_Reference,560915761935.0,1.0035711376622881e-222
longitude_no_abs,4,Conv,RNN_Third,456097903901.0,0.0
longitude_no_abs,4,Conv,RNN_Twice,568626614418.0,1.8826803483174159e-69
longitude_no_abs,4,Conv,UniTS,560619533679.0,2.2819612704498598e-230
longitude_no_abs,5,Bi,Conv,537713835613.0,0.0
longitude_no_abs,5,Bi,actual,572801641227.5,4.500305946960896e-09
longitude_no_abs,5,Bi,GRU_Att_1,560176506395.5,4.2182804228553986e-188
longitude_no_abs,5,Bi,GRU_Att_2,574046733633.5,0.0003734137281221808
longitude_no_abs,5,Bi,GRU_Att_3,563151515907.0,1.3588013507028528e-124
longitude_no_abs,5,Bi,GRU_Att_4,570827981807.0,1.718851586841576e-21
longitude_no_abs,5,Bi,GRU_Linear,539982030240.0,0.0
longitude_no_abs,5,Bi,GRU_Reference,539922634673.0,0.0
longitude_no_abs,5,Bi,GRU_Third,530834488657.0,0.0
longitude_no_abs,5,Bi,GRU_Twice,557779128012.0,7.279658471422033e-249
longitude_no_abs,5,Bi,LSTM_Linear,541077054720.0,0.0
longitude_no_abs,5,Bi,LSTM_Reference,532171140977.0,0.0
longitude_no_abs,5,Bi,LSTM_Third,560518307606.0,3.902883095520721e-180
longitude_no_abs,5,Bi,LSTM_Twice,454443012083.0,0.0
longitude_no_abs,5,Bi,RNN_Linear,447469341006.0,0.0
longitude_no_abs,5,Bi,RNN_Reference,537060834370.0,0.0
longitude_no_abs,5,Bi,RNN_Third,550485817900.0,0.0
longitude_no_abs,5,Bi,RNN_Twice,496819064986.0,0.0
longitude_no_abs,5,Bi,UniTS,562922598937.0,5.177829627154605e-129
longitude_no_abs,5,Conv,actual,568387035398.0,8.561684668881077e-45
longitude_no_abs,5,Conv,GRU_Att_1,574918288117.0,0.051934006499454274
longitude_no_abs,5,Conv,GRU_Att_2,564690399909.0,6.552442257807009e-97
longitude_no_abs,5,Conv,GRU_Att_3,575621916481.0,0.522015204484821
longitude_no_abs,5,Conv,GRU_Att_4,571527329618.5,1.947507037001305e-16
longitude_no_abs,5,Conv,GRU_Linear,546210511316.0,0.0
longitude_no_abs,5,Conv,GRU_Reference,566822152002.0,2.2279924158815347e-64
longitude_no_abs,5,Conv,GRU_Third,575609293884.0,0.5069304277541802
longitude_no_abs,5,Conv,GRU_Twice,555077755290.0,0.0
longitude_no_abs,5,Conv,LSTM_Linear,546945776003.0,0.0
longitude_no_abs,5,Conv,LSTM_Reference,524192875722.0,0.0
longitude_no_abs,5,Conv,LSTM_Third,562704009852.0,2.640833816467952e-133
longitude_no_abs,5,Conv,LSTM_Twice,516870336796.0,0.0
longitude_no_abs,5,Conv,RNN_Linear,534382010193.0,0.0
longitude_no_abs,5,Conv,RNN_Reference,575766511734.0,0.7096052879365913
longitude_no_abs,5,Conv,RNN_Third,563457475706.0,8.273064108871621e-119
longitude_no_abs,5,Conv,RNN_Twice,496316929263.0,0.0
longitude_no_abs,5,Conv,UniTS,573791787911.0,5.56657377225299e-05
speed,10,Bi,Conv,500705424661.5,0.0
speed,10,Bi,actual,515292349987.5,0.0
speed,10,Bi,GRU_Att_1,423925168127.5,0.0
speed,10,Bi,GRU_Att_2,421379416346.5,0.0
speed,10,Bi,GRU_Att_3,427955096046.5,0.0
speed,10,Bi,GRU_Att_4,438470954597.0,0.0
speed,10,Bi,GRU_Linear,514176955177.5,0.0
speed,10,Bi,GRU_Reference,773794.0,0.0
speed,10,Bi,GRU_Third,773794.0,0.0
speed,10,Bi,GRU_Twice,773794.0,0.0
speed,10,Bi,LSTM_Linear,491213706037.5,0.0
speed,10,Bi,LSTM_Reference,773794.0,0.0
speed,10,Bi,LSTM_Third,773794.0,0.0
speed,10,Bi,LSTM_Twice,773794.0,0.0
speed,10,Bi,RNN_Linear,559456250042.0,8.637722128826558e-44
speed,10,Bi,RNN_Reference,773794.0,0.0
speed,10,Bi,RNN_Third,773794.0,0.0
speed,10,Bi,RNN_Twice,773794.0,0.0
speed,10,Bi,UniTS,527083223984.0,0.0
speed,10,Conv,actual,537480401825.0,0.0
speed,10,Conv,GRU_Att_1,451730352538.0,0.0
speed,10,Conv,GRU_Att_2,449028233483.0,0.0
speed,10,Conv,GRU_Att_3,453624964030.0,0.0
speed,10,Conv,GRU_Att_4,462105718398.0,0.0
speed,10,Conv,GRU_Linear,564292288359.5,1.4980237540183394e-06
speed,10,Conv,GRU_Reference,4910279.0,0.0
speed,10,Conv,GRU_Third,4910279.0,0.0
speed,10,Conv,GRU_Twice,4910279.0,0.0
speed,10,Conv,LSTM_Linear,563983522379.5,7.031942653635519e-08
speed,10,Conv,LSTM_Reference,4910279.0,0.0
speed,10,Conv,LSTM_Third,4910279.0,0.0
speed,10,Conv,LSTM_Twice,4910279.0,0.0
speed,10,Conv,RNN_Linear,500781229577.5,0.0
speed,10,Conv,RNN_Reference,4910279.0,0.0
speed,10,Conv,RNN_Third,4910279.0,0.0
speed,10,Conv,RNN_Twice,4910279.0,0.0
speed,10,Conv,UniTS,541971368568.0,0.0
speed,20,Bi,Conv,476757377727.0,0.0
speed,20,Bi,actual,515179258671.0,0.0
speed,20,Bi,GRU_Att_1,461765487760.0,0.0
speed,20,Bi,GRU_Att_2,453420923635.5,0.0
speed,20,Bi,GRU_Att_3,461895987946.5,0.0
speed,20,Bi,GRU_Att_4,466168294742.0,0.0
speed,20,Bi,GRU_Linear,498663789777.0,0.0
speed,20,Bi,GRU_Reference,2687809.0,0.0
speed,20,Bi,GRU_Third,2687809.0,0.0
speed,20,Bi,GRU_Twice,2687809.0,0.0
speed,20,Bi,LSTM_Linear,534079084151.5,7.627009347039008e-94
speed,20,Bi,LSTM_Reference,2687809.0,0.0
speed,20,Bi,LSTM_Third,2687809.0,0.0
speed,20,Bi,LSTM_Twice,2687809.0,0.0
speed,20,Bi,RNN_Linear,520052607111.5,0.0
speed,20,Bi,RNN_Reference,2687809.0,0.0
speed,20,Bi,RNN_Third,2687809.0,0.0
speed,20,Bi,RNN_Twice,2687809.0,0.0
speed,20,Bi,UniTS,524628158407.0,0.0
speed,20,Conv,actual,502828158823.0,0.0
speed,20,Conv,GRU_Att_1,441293476928.0,0.0
speed,20,Conv,GRU_Att_2,432673556805.0,0.0
speed,20,Conv,GRU_Att_3,441742101947.0,0.0
speed,20,Conv,GRU_Att_4,443544860087.5,0.0
speed,20,Conv,GRU_Linear,533226710600.0,3.6811436106545007e-109
speed,20,Conv,GRU_Reference,1097839.0,0.0
speed,20,Conv,GRU_Third,1097839.0,0.0
speed,20,Conv,GRU_Twice,1097839.0,0.0
speed,20,Conv,LSTM_Linear,478020566703.5,0.0
speed,20,Conv,LSTM_Reference,1097839.0,0.0
speed,20,Conv,LSTM_Third,1097839.0,0.0
speed,20,Conv,LSTM_Twice,1097839.0,0.0
speed,20,Conv,RNN_Linear,514587464061.5,0.0
speed,20,Conv,RNN_Reference,1097839.0,0.0
speed,20,Conv,RNN_Third,1097839.0,0.0
speed,20,Conv,RNN_Twice,1097839.0,0.0
speed,20,Conv,UniTS,511795065436.0,0.0
speed,2,Bi,Conv,554693903257.5,0.0
speed,2,Bi,actual,563555378513.5,0.0
speed,2,Bi,GRU_Att_1,500159320448.5,0.0
speed,2,Bi,GRU_Att_2,511114580170.5,0.0
