variable,ws,model1,model2,u long,p long,u lat,p lat
speed actual dir,20,Bi,RNN_Twice,387136854107.5,0.0,527770164350.0,2.7170330725851005e-227
speed actual dir,20,Bi,UniTS,519073198053.0,0.0,535597809060.0,2.911572606015232e-65
speed actual dir,20,Conv,actual,518682300659.0,0.0,542853688643.0,0.00031647007848495124
speed actual dir,20,Conv,GRU_Att_1,512235393141.0,0.0,543149628985.0,0.013651023678109516
speed actual dir,20,Conv,GRU_Att_2,511864116164.0,0.0,543992981905.0,0.4027932225830333
speed actual dir,20,Conv,GRU_Att_3,511630515073.0,0.0,542517642024.0,0.00022642031449045418
speed actual dir,20,Conv,GRU_Att_4,511188796264.0,0.0,541978893079.0,2.260521604240493e-06
speed actual dir,20,Conv,GRU_Linear,529028616051.0,1.5025552292588687e-194,534698616424.0,7.804364457180518e-79
speed actual dir,20,Conv,GRU_Reference,370599507885.5,0.0,527714208285.0,8.291600365800961e-229
speed actual dir,20,Conv,GRU_Third,370599507885.5,0.0,527714208285.0,8.291600365800961e-229
speed actual dir,20,Conv,GRU_Twice,370599507885.5,0.0,527714208285.0,8.291600365800961e-229
speed actual dir,20,Conv,LSTM_Linear,530781513150.0,3.228560910085073e-153,538119323723.0,3.5940323168861552e-34
speed actual dir,20,Conv,LSTM_Reference,370599507885.5,0.0,527714208285.0,8.291600365800961e-229
speed actual dir,20,Conv,LSTM_Third,370599507885.5,0.0,527714208285.0,8.291600365800961e-229
speed actual dir,20,Conv,LSTM_Twice,370599507885.5,0.0,527714208285.0,8.291600365800961e-229
speed actual dir,20,Conv,RNN_Linear,535833648031.0,6.417486925531687e-62,533527116859.0,1.774129912535882e-98
speed actual dir,20,Conv,RNN_Reference,370599507885.5,0.0,527714208285.0,8.291600365800961e-229
speed actual dir,20,Conv,RNN_Third,370599507885.5,0.0,527714208285.0,8.291600365800961e-229
speed actual dir,20,Conv,RNN_Twice,370599507885.5,0.0,527714208285.0,8.291600365800961e-229
speed actual dir,20,Conv,UniTS,502291419549.0,0.0,536970842455.0,4.644507458017244e-47
speed actual dir,2,Bi,Conv,528290847162.0,0.0,579234975015.0,2.1767176013888325e-19
speed actual dir,2,Bi,actual,581217700693.0,7.885912997203628e-08,577609607970.0,4.3507379297916764e-33
speed actual dir,2,Bi,GRU_Att_1,564777410558.0,2.1357937466939704e-271,581095811045.0,1.2882105172862167e-07
speed actual dir,2,Bi,GRU_Att_2,564661979394.0,1.2084251040199018e-274,581086190000.0,1.169791448854697e-07
speed actual dir,2,Bi,GRU_Att_3,565076456929.0,4.487612564364073e-263,580925629453.0,2.2379659414066375e-08
speed actual dir,2,Bi,GRU_Att_4,565374484012.0,6.864451198020768e-255,580705817242.0,2.045879225020312e-09
speed actual dir,2,Bi,GRU_Linear,561845477811.0,0.0,574916487185.0,5.681961425327571e-62
speed actual dir,2,Bi,GRU_Reference,408101080065.0,0.0,547785100170.5,0.0
speed actual dir,2,Bi,GRU_Third,408101076788.0,0.0,547785018628.5,0.0
speed actual dir,2,Bi,GRU_Twice,408101065303.0,0.0,547784556463.5,0.0
speed actual dir,2,Bi,LSTM_Linear,566048313034.0,5.739898735240883e-237,580376683133.0,4.0638813048672426e-11
speed actual dir,2,Bi,LSTM_Reference,408101077450.0,0.0,547784983068.5,0.0
speed actual dir,2,Bi,LSTM_Third,408101064564.0,0.0,547784533264.5,0.0
speed actual dir,2,Bi,LSTM_Twice,408103964199.0,0.0,548175423245.5,0.0
speed actual dir,2,Bi,RNN_Linear,558229393603.0,0.0,570326439820.0,3.0713485743820956e-138
speed actual dir,2,Bi,RNN_Reference,408101762111.0,0.0,547779149191.5,0.0
speed actual dir,2,Bi,RNN_Third,408101064556.0,0.0,547784533966.5,0.0
speed actual dir,2,Bi,RNN_Twice,408101090277.0,0.0,547785546508.5,0.0
speed actual dir,2,Bi,UniTS,561066823371.0,0.0,583326861793.0,0.2328769288428042
speed actual dir,2,Conv,actual,544912025257.0,0.0,574498718855.0,5.436287369699833e-70
speed actual dir,2,Conv,GRU_Att_1,570622561656.0,2.3071743574499372e-132,579225333668.0,3.0444791851946275e-18
speed actual dir,2,Conv,GRU_Att_2,570250071524.0,9.749242162371192e-140,579302360576.0,1.0477996267809194e-17
speed actual dir,2,Conv,GRU_Att_3,570770205857.0,1.6982526420329954e-129,578854861307.0,6.057367066006264e-21
speed actual dir,2,Conv,GRU_Att_4,571091982070.0,2.4114611006137556e-123,578740258941.0,8.173654551197561e-22
speed actual dir,2,Conv,GRU_Linear,555300306660.0,0.0,578795894023.0,2.1011172886730295e-21
speed actual dir,2,Conv,GRU_Reference,399400335000.0,0.0,552407897472.5,0.0
speed actual dir,2,Conv,GRU_Third,399400331798.0,0.0,552407800163.5,0.0
speed actual dir,2,Conv,GRU_Twice,399400319078.0,0.0,552407364823.5,0.0
speed actual dir,2,Conv,LSTM_Linear,558189459686.0,0.0,582459306374.0,0.005377173958061544
speed actual dir,2,Conv,LSTM_Reference,399400331704.0,0.0,552407789287.5,0.0
speed actual dir,2,Conv,LSTM_Third,399400318319.0,0.0,552407341797.5,0.0
speed actual dir,2,Conv,LSTM_Twice,399403665752.0,0.0,552790967158.5,0.0
speed actual dir,2,Conv,RNN_Linear,551702049374.0,0.0,573838590379.0,3.9869114873917e-77
speed actual dir,2,Conv,RNN_Reference,399400985386.0,0.0,552400018432.5,0.0
speed actual dir,2,Conv,RNN_Third,399400318321.0,0.0,552407342525.5,0.0
speed actual dir,2,Conv,RNN_Twice,399400345139.0,0.0,552408364233.5,0.0
speed actual dir,2,Conv,UniTS,566422144917.0,2.819129197972372e-227,581985839745.0,0.00026065100924720785
speed actual dir,30,Bi,Conv,509933390167.0,1.598176674029821e-175,516467715848.0,1.5400229325349137e-52
speed actual dir,30,Bi,actual,515176557606.0,4.818128377878157e-71,524139190110.0,0.9984572677173054
speed actual dir,30,Bi,GRU_Att_1,523486052251.0,0.4229142038696939,521237697141.0,1.3409274627454772e-07
speed actual dir,30,Bi,GRU_Att_2,504605947474.0,0.0,520354619139.0,2.0511478996432353e-12
speed actual dir,30,Bi,GRU_Att_3,509164473435.0,1.4491217465227313e-188,521996401396.0,0.00016519739160268912
speed actual dir,30,Bi,GRU_Att_4,509807292977.0,1.2740064927544833e-172,519488260782.0,2.057880339750192e-18
speed actual dir,30,Bi,GRU_Linear,520609516956.0,6.780897957730573e-11,515379943600.0,2.8655577183659412e-64
speed actual dir,30,Bi,GRU_Reference,384385501073.5,0.0,513460601342.5,1.3894058759673773e-95
speed actual dir,30,Bi,GRU_Third,384385501073.5,0.0,513460601342.5,1.3894058759673773e-95
speed actual dir,30,Bi,GRU_Twice,384385501073.5,0.0,513460601342.5,1.3894058759673773e-95
speed actual dir,30,Bi,LSTM_Linear,520445587697.0,7.309714460662437e-12,516843174822.0,1.2383294401176773e-44
speed actual dir,30,Bi,LSTM_Reference,384385501073.5,0.0,513460601342.5,1.3894058759673773e-95
speed actual dir,30,Bi,LSTM_Third,384385501073.5,0.0,513460601342.5,1.3894058759673773e-95
speed actual dir,30,Bi,LSTM_Twice,384385501073.5,0.0,513460601342.5,1.3894058759673773e-95
speed actual dir,30,Bi,RNN_Linear,517600851062.0,6.632928488635907e-36,517956397888.0,3.800490605654732e-32
speed actual dir,30,Bi,RNN_Reference,384385501073.5,0.0,513460601342.5,1.3894058759673773e-95
speed actual dir,30,Bi,RNN_Third,384385501073.5,0.0,513460601342.5,1.3894058759673773e-95
speed actual dir,30,Bi,RNN_Twice,384385501073.5,0.0,513460601342.5,1.3894058759673773e-95
speed actual dir,30,Bi,UniTS,508009903912.0,5.946198683463408e-219,517197791874.0,1.9967850685139244e-40
speed actual dir,30,Conv,actual,523451964637.0,0.17122596485081376,523832814680.0,0.5411538139681374
speed actual dir,30,Conv,GRU_Att_1,514461979221.0,1.9546246603155709e-78,521024060927.0,1.2117363610240511e-08
speed actual dir,30,Conv,GRU_Att_2,490633470574.0,0.0,519760808910.0,2.1753706821865452e-16
speed actual dir,30,Conv,GRU_Att_3,493948895684.0,0.0,521483032416.0,1.6838389600042855e-06
speed actual dir,30,Conv,GRU_Att_4,496629390618.0,0.0,519286143809.0,5.3823772837241595e-20
speed actual dir,30,Conv,GRU_Linear,507816385628.0,2.865596297802571e-224,515892156817.0,5.591551918354167e-57
speed actual dir,30,Conv,GRU_Reference,363848811691.5,0.0,512184138981.5,6.63035823128241e-120
speed actual dir,30,Conv,GRU_Third,363848811691.5,0.0,512184138981.5,6.63035823128241e-120
speed actual dir,30,Conv,GRU_Twice,363848811691.5,0.0,512184138981.5,6.63035823128241e-120
speed actual dir,30,Conv,LSTM_Linear,514964886882.0,1.660568478740842e-70,517132177668.0,3.451664845430376e-41
speed actual dir,30,Conv,LSTM_Reference,363848811691.5,0.0,512184138981.5,6.63035823128241e-120
speed actual dir,30,Conv,LSTM_Third,363848811691.5,0.0,512184138981.5,6.63035823128241e-120
speed actual dir,30,Conv,LSTM_Twice,363848811691.5,0.0,512184138981.5,6.63035823128241e-120
speed actual dir,30,Conv,RNN_Linear,505337289046.0,4.532716576097367e-298,518453006831.0,2.9379123747346906e-27
speed actual dir,30,Conv,RNN_Reference,363848811691.5,0.0,512184138981.5,6.63035823128241e-120
speed actual dir,30,Conv,RNN_Third,363848811691.5,0.0,512184138981.5,6.63035823128241e-120
speed actual dir,30,Conv,RNN_Twice,363848811691.5,0.0,512184138981.5,6.63035823128241e-120
speed actual dir,30,Conv,UniTS,494316877302.0,0.0,516934956725.0,1.5938008640795825e-43
speed actual dir,3,Bi,Conv,495707211971.0,0.0,573886803317.0,3.300444873582505e-48
speed actual dir,3,Bi,actual,553283338596.0,0.0,571124308322.0,4.0777044602709095e-86
speed actual dir,3,Bi,GRU_Att_1,553531668346.0,0.0,575538772233.0,1.752845244670037e-31
speed actual dir,3,Bi,GRU_Att_2,553217586826.0,0.0,575618621966.0,9.899962682500094e-31
speed actual dir,3,Bi,GRU_Att_3,554713597611.0,0.0,573935553378.0,2.090291226255168e-48
speed actual dir,3,Bi,GRU_Att_4,554067527562.0,0.0,575640844721.0,1.5895017297781523e-30
speed actual dir,3,Bi,GRU_Linear,561360310517.0,0.0,581386067080.0,0.354828753165193
speed actual dir,3,Bi,GRU_Reference,396426352513.5,0.0,553750618771.5,0.0
speed actual dir,3,Bi,GRU_Third,396426361530.5,0.0,553750680233.5,0.0
speed actual dir,3,Bi,GRU_Twice,396426398899.5,0.0,553751931314.5,0.0
speed actual dir,3,Bi,LSTM_Linear,570967432937.0,1.1541449968805455e-89,573577673337.5,1.049054212335207e-52
speed actual dir,3,Bi,LSTM_Reference,396426951609.5,0.0,553767450596.5,0.0
speed actual dir,3,Bi,LSTM_Third,396426366239.5,0.0,553750810857.5,0.0
speed actual dir,3,Bi,LSTM_Twice,396426355932.5,0.0,553750466414.5,0.0
speed actual dir,3,Bi,RNN_Linear,557847318659.0,0.0,580549770394.0,0.013792445224127654
speed actual dir,3,Bi,RNN_Reference,396426302424.5,0.0,553754401308.5,0.0
speed actual dir,3,Bi,RNN_Third,396426355428.5,0.0,553750450655.5,0.0
speed actual dir,3,Bi,RNN_Twice,396426466162.5,0.0,553754587274.5,0.0
speed actual dir,3,Bi,UniTS,544906537361.0,0.0,572357703788.0,9.72358173116162e-69
speed actual dir,3,Conv,actual,563126816476.0,6.902869647033197e-259,570713871204.0,1.0599582068641777e-92
speed actual dir,3,Conv,GRU_Att_1,565153126113.0,7.744869990390819e-208,578870049935.0,2.8722668867956486e-08
speed actual dir,3,Conv,GRU_Att_2,564822542493.0,5.005201154722892e-216,578860583917.0,2.620710249207141e-08
speed actual dir,3,Conv,GRU_Att_3,566271681630.0,2.980221440441971e-181,577177614994.0,4.707389431705793e-18
speed actual dir,3,Conv,GRU_Att_4,565680803899.0,4.752331954373546e-195,578724419941.0,6.050199677082374e-09
speed actual dir,3,Conv,GRU_Linear,549732338534.0,0.0,579895136201.0,0.0002463401586856031
speed actual dir,3,Conv,GRU_Reference,395684442841.5,0.0,552828612441.5,0.0
speed actual dir,3,Conv,GRU_Third,395684438898.5,0.0,552828654993.5,0.0
speed actual dir,3,Conv,GRU_Twice,395684477798.5,0.0,552829899808.5,0.0
speed actual dir,3,Conv,LSTM_Linear,559067000374.0,0.0,571673258810.0,1.0951270485540057e-78
speed actual dir,3,Conv,LSTM_Reference,395685070082.5,0.0,552845471042.5,0.0
speed actual dir,3,Conv,LSTM_Third,395684443781.5,0.0,552828788911.5,0.0
speed actual dir,3,Conv,LSTM_Twice,395684433053.5,0.0,552828435296.5,0.0
speed actual dir,3,Conv,RNN_Linear,545489754322.0,0.0,580073652150.0,0.0008442323097935336
speed actual dir,3,Conv,RNN_Reference,395684365061.5,0.0,552832409962.5,0.0
speed actual dir,3,Conv,RNN_Third,395684432530.5,0.0,552828418932.5,0.0
speed actual dir,3,Conv,RNN_Twice,395684547722.5,0.0,552832715646.5,0.0
speed actual dir,3,Conv,UniTS,556506007157.0,0.0,578459104853.0,2.865519749987918e-10
speed actual dir,4,Bi,Conv,527336992646.0,0.0,567755202609.0,1.6052318620864089e-108
speed actual dir,4,Bi,actual,564783316899.0,8.721210917040641e-168,576323347688.0,2.351350128094515e-10
speed actual dir,4,Bi,GRU_Att_1,557523378575.0,0.0,578697499125.0,0.08873600253506295
speed actual dir,4,Bi,GRU_Att_2,556405056633.0,0.0,579043173087.0,0.286337505224623
speed actual dir,4,Bi,GRU_Att_3,557465272680.0,0.0,578588865018.0,0.0569371976781088
speed actual dir,4,Bi,GRU_Att_4,558088695000.0,0.0,578250437120.0,0.011525567524809488
speed actual dir,4,Bi,GRU_Linear,552661210272.0,0.0,574659538879.0,5.712554896143636e-20
speed actual dir,4,Bi,GRU_Reference,401247771150.0,0.0,550971536341.0,0.0
speed actual dir,4,Bi,GRU_Third,401247770806.0,0.0,550971526666.0,0.0
speed actual dir,4,Bi,GRU_Twice,401247770808.0,0.0,550971525978.0,0.0
speed actual dir,4,Bi,LSTM_Linear,564802757406.0,2.2960739911777798e-164,571800031308.0,3.780870345318294e-47
speed actual dir,4,Bi,LSTM_Reference,401247773323.0,0.0,550971610932.0,0.0
speed actual dir,4,Bi,LSTM_Third,401247773951.0,0.0,550971639538.0,0.0
speed actual dir,4,Bi,LSTM_Twice,401247770813.0,0.0,550971527049.0,0.0
speed actual dir,4,Bi,RNN_Linear,543728350448.0,0.0,577070370928.0,2.540899865826293e-06
speed actual dir,4,Bi,RNN_Reference,401247771064.0,0.0,550971534868.0,0.0
speed actual dir,4,Bi,RNN_Third,401247770815.0,0.0,550971526905.0,0.0
speed actual dir,4,Bi,RNN_Twice,401247770799.0,0.0,550971526454.0,0.0
speed actual dir,4,Bi,UniTS,555239647407.0,0.0,578054150517.0,0.00383969480916316
speed actual dir,4,Conv,actual,579028887474.0,0.17728258317640144,573576270246.0,4.167817906608766e-30
speed actual dir,4,Conv,GRU_Att_1,558442328628.0,0.0,576349949317.0,1.6370061736602734e-09
speed actual dir,4,Conv,GRU_Att_2,557788873107.0,0.0,576639540158.0,3.84693317060095e-08
speed actual dir,4,Conv,GRU_Att_3,558931158212.0,0.0,576453819877.0,5.215433943505438e-09
speed actual dir,4,Conv,GRU_Att_4,559293039155.0,2.110664954827816e-307,576046433411.0,4.402873427120168e-11
speed actual dir,4,Conv,GRU_Linear,550656315390.0,0.0,577936697590.0,0.0018862204918690738
speed actual dir,4,Conv,GRU_Reference,395331080863.0,0.0,555261946801.0,0.0
speed actual dir,4,Conv,GRU_Third,395331080489.0,0.0,555261938089.0,0.0
speed actual dir,4,Conv,GRU_Twice,395331080484.0,0.0,555261937457.0,0.0
speed actual dir,4,Conv,LSTM_Linear,561772699539.0,1.6385872893822901e-237,576819945424.0,2.384851359755884e-07
speed actual dir,4,Conv,LSTM_Reference,395331083036.0,0.0,555262012720.0,0.0
speed actual dir,4,Conv,LSTM_Third,395331083947.0,0.0,555262041217.0,0.0
speed actual dir,4,Conv,LSTM_Twice,395331080494.0,0.0,555261938397.0,0.0
speed actual dir,4,Conv,RNN_Linear,540159268464.0,0.0,576757230283.0,1.2767455328014689e-07
speed actual dir,4,Conv,RNN_Reference,395331080747.0,0.0,555261945505.0,0.0
speed actual dir,4,Conv,RNN_Third,395331080495.0,0.0,555261938322.0,0.0
speed actual dir,4,Conv,RNN_Twice,395331080479.0,0.0,555261937915.0,0.0
speed actual dir,4,Conv,UniTS,556645095431.0,0.0,575043452889.0,3.124353684576341e-17
speed actual dir,5,Bi,Conv,551370150249.0,0.0,539723024429.0,0.0
speed actual dir,5,Bi,actual,572389880654.0,1.61779562046157e-21,575274959583.0,2.746323490437071e-05
speed actual dir,5,Bi,GRU_Att_1,555028300866.0,0.0,576740304313.0,0.20968699080518172
speed actual dir,5,Bi,GRU_Att_2,556948588298.0,0.0,576462307507.0,0.07698879265160041
speed actual dir,5,Bi,GRU_Att_3,556848420709.0,0.0,574974059360.0,6.179802451357422e-06
speed actual dir,5,Bi,GRU_Att_4,554850559987.0,0.0,574955005357.0,5.2642346626875655e-06
speed actual dir,5,Bi,GRU_Linear,546446269037.0,0.0,572432206572.0,2.896632699584232e-20
speed actual dir,5,Bi,GRU_Reference,399496093029.5,0.0,549579427976.0,0.0
speed actual dir,5,Bi,GRU_Third,399496090107.5,0.0,549579371976.0,0.0
speed actual dir,5,Bi,GRU_Twice,399496092093.5,0.0,549579406069.0,0.0
speed actual dir,5,Bi,LSTM_Linear,546131946878.0,0.0,570243782752.0,3.5014134537071235e-40
speed actual dir,5,Bi,LSTM_Reference,399496090780.5,0.0,549579388447.0,0.0
speed actual dir,5,Bi,LSTM_Third,399496090101.5,0.0,549579371768.0,0.0
speed actual dir,5,Bi,LSTM_Twice,399496090115.5,0.0,549579372088.0,0.0
speed actual dir,5,Bi,RNN_Linear,539500139978.0,0.0,574936227554.0,4.371434658712483e-06
speed actual dir,5,Bi,RNN_Reference,399496090101.5,0.0,549579371767.0,0.0
speed actual dir,5,Bi,RNN_Third,399496104540.5,0.0,549578988371.0,0.0
speed actual dir,5,Bi,RNN_Twice,399496090127.5,0.0,549579372116.0,0.0
speed actual dir,5,Bi,UniTS,550928976869.0,0.0,574569675598.0,1.3595527322518396e-07
speed actual dir,5,Conv,actual,568581694837.0,1.2046602888962973e-61,568077592122.0,1.4572709618912378e-68
speed actual dir,5,Conv,GRU_Att_1,556270908947.0,0.0,572481851405.0,6.968958858075473e-20
speed actual dir,5,Conv,GRU_Att_2,558380205649.0,1.8959066995993005e-271,572164357081.0,2.598176363965479e-22
speed actual dir,5,Conv,GRU_Att_3,558181006843.0,4.10374729929673e-277,570753405786.0,6.730519637131201e-35
speed actual dir,5,Conv,GRU_Att_4,555848454883.0,0.0,570723361259.0,3.432919741883693e-35
speed actual dir,5,Conv,GRU_Linear,545368887759.0,0.0,574738442021.0,7.100676620574089e-07
speed actual dir,5,Conv,GRU_Reference,397624621282.5,0.0,554827225843.0,0.0
speed actual dir,5,Conv,GRU_Third,397624618907.5,0.0,554827172305.0,0.0
speed actual dir,5,Conv,GRU_Twice,397624620435.5,0.0,554827204499.0,0.0
speed actual dir,5,Conv,LSTM_Linear,544005774085.0,0.0,572423909936.0,2.5101153033265583e-20
speed actual dir,5,Conv,LSTM_Reference,397624619491.5,0.0,554827189002.0,0.0
speed actual dir,5,Conv,LSTM_Third,397624618904.5,0.0,554827172125.0,0.0
speed actual dir,5,Conv,LSTM_Twice,397624618915.5,0.0,554827172463.0,0.0
speed actual dir,5,Conv,RNN_Linear,537094849692.0,0.0,577025459433.0,0.4653933724688549
speed actual dir,5,Conv,RNN_Reference,397624618906.5,0.0,554827172124.0,0.0
speed actual dir,5,Conv,RNN_Third,397624632124.5,0.0,554826668127.0,0.0
speed actual dir,5,Conv,RNN_Twice,397624618923.5,0.0,554827172425.0,0.0
speed actual dir,5,Conv,UniTS,552268613097.0,0.0,575827112643.0,0.003222399287080232
